============================================================
HP行业分析 - Doc2Vec模型训练报告
============================================================

模型配置:
  算法: pv_dbow
  向量维度: 300
  窗口大小: 15
  训练轮次: 40
  Workers: 4

处理的年份: 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025

年份 1996:
  文档数量: 8
  相似度对数量: 28
  平均相似度: 0.249231
  中位数相似度: 0.249007
  标准差: 0.082841
  最小相似度: 0.095422
  最大相似度: 0.387106

年份 1997:
  文档数量: 70
  相似度对数量: 2415
  平均相似度: 0.989649
  中位数相似度: 0.993201
  标准差: 0.011632
  最小相似度: 0.885326
  最大相似度: 0.999103

年份 1998:
  文档数量: 93
  相似度对数量: 4278
  平均相似度: 0.935859
  中位数相似度: 0.958829
  标准差: 0.067926
  最小相似度: 0.325233
  最大相似度: 0.998588

年份 1999:
  文档数量: 164
  相似度对数量: 13366
  平均相似度: 0.585567
  中位数相似度: 0.617147
  标准差: 0.202990
  最小相似度: -0.289135
  最大相似度: 0.997031

年份 2000:
  文档数量: 343
  相似度对数量: 58653
  平均相似度: 0.240546
  中位数相似度: 0.230899
  标准差: 0.173675
  最小相似度: -0.332076
  最大相似度: 0.996485

年份 2001:
  文档数量: 541
  相似度对数量: 146070
  平均相似度: 0.189614
  中位数相似度: 0.180951
  标准差: 0.137608
  最小相似度: -0.265705
  最大相似度: 0.996014

年份 2002:
  文档数量: 637
  相似度对数量: 202566
  平均相似度: 0.186425
  中位数相似度: 0.178467
  标准差: 0.130118
  最小相似度: -0.257928
  最大相似度: 0.995258

年份 2003:
  文档数量: 736
  相似度对数量: 270480
  平均相似度: 0.178824
  中位数相似度: 0.171058
  标准差: 0.120087
  最小相似度: -0.235654
  最大相似度: 0.994050

年份 2004:
  文档数量: 595
  相似度对数量: 176715
  平均相似度: 0.188798
  中位数相似度: 0.178868
  标准差: 0.135417
  最小相似度: -0.272559
  最大相似度: 0.994548

年份 2005:
  文档数量: 611
  相似度对数量: 186355
  平均相似度: 0.184572
  中位数相似度: 0.176043
  标准差: 0.131544
  最小相似度: -0.258241
  最大相似度: 0.993577

年份 2006:
  文档数量: 636
  相似度对数量: 201930
  平均相似度: 0.184712
  中位数相似度: 0.175238
  标准差: 0.135628
  最小相似度: -0.252511
  最大相似度: 0.993628

年份 2007:
  文档数量: 766
  相似度对数量: 292995
  平均相似度: 0.181367
  中位数相似度: 0.173066
  标准差: 0.124334
  最小相似度: -0.268497
  最大相似度: 0.992775

年份 2008:
  文档数量: 604
  相似度对数量: 182106
  平均相似度: 0.185389
  中位数相似度: 0.176865
  标准差: 0.132035
  最小相似度: -0.304445
  最大相似度: 0.993341

年份 2009:
  文档数量: 553
  相似度对数量: 152628
  平均相似度: 0.194996
  中位数相似度: 0.187135
  标准差: 0.143228
  最小相似度: -0.301088
  最大相似度: 0.996360

年份 2010:
  文档数量: 807
  相似度对数量: 325221
  平均相似度: 0.177153
  中位数相似度: 0.169935
  标准差: 0.117581
  最小相似度: -0.257005
  最大相似度: 0.993775

年份 2011:
  文档数量: 1043
  相似度对数量: 543403
  平均相似度: 0.174096
  中位数相似度: 0.166796
  标准差: 0.107298
  最小相似度: -0.216657
  最大相似度: 0.993342

年份 2012:
  文档数量: 1005
  相似度对数量: 504510
  平均相似度: 0.176451
  中位数相似度: 0.168520
  标准差: 0.110349
  最小相似度: -0.240065
  最大相似度: 0.993979

年份 2013:
  文档数量: 1325
  相似度对数量: 877150
  平均相似度: 0.175752
  中位数相似度: 0.168190
  标准差: 0.102354
